main.js:1022 [Loader] Tüm modüller yüklendi
PluginRegistry.js:52 [Plugin] system_mod_loader (core) kaydedildi
PluginRegistry.js:52 [Plugin] system_map_intro (scene) kaydedildi
PluginRegistry.js:52 [Plugin] system_game_optimizer (core) kaydedildi
PluginRegistry.js:52 [Plugin] system_reload (core) kaydedildi
PluginRegistry.js:52 [Plugin] system_touch_buttons (core) kaydedildi
PluginRegistry.js:52 [Plugin] system_wave_manager (core) kaydedildi
PluginRegistry.js:52 [Plugin] system_bullet (core) kaydedildi
PluginRegistry.js:52 [Plugin] system_movement (core) kaydedildi
PluginRegistry.js:52 [Plugin] core_animation (core) kaydedildi
PluginRegistry.js:52 [Plugin] cvars_genel (core) kaydedildi
PluginRegistry.js:52 [Plugin] system_hitbox (core) kaydedildi
PluginRegistry.js:52 [Plugin] system_weapon_instance (core) kaydedildi
PluginRegistry.js:52 [Plugin] system_text_menu (core) kaydedildi
PluginRegistry.js:52 [Plugin] system_class (core) kaydedildi
PluginRegistry.js:52 [Plugin] system_speed (core) kaydedildi
PluginRegistry.js:52 [Plugin] fx_sound (core) kaydedildi
PluginRegistry.js:52 [Plugin] fx_menu_background (scene) kaydedildi
PluginRegistry.js:52 [Plugin] fx_crosshair (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] fx_decals (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] fx_firstperson (core) kaydedildi
PluginRegistry.js:52 [Plugin] camera_thirdperson (player) kaydedildi
PluginRegistry.js:52 [Plugin] fx_collision (fx) kaydedildi
PluginRegistry.js:52 [Plugin] fx_damage_slow (fx) kaydedildi
PluginRegistry.js:52 [Plugin] fx_zombie_health (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] fx_blood_splatter (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] fx_tracer (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] fx_hit_direction (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] fx_impact_sparks (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] fx_zombie_spawn (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] fx_dismember (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] gfx_postprocessing (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] fx_thumbnail (core) kaydedildi
PluginRegistry.js:52 [Plugin] fx_hitmarker (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] fx_damage_numbers (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] fx_damage_screen (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] fx_thumbnail_helper (fx) kaydedildi
PluginRegistry.js:52 [Plugin] fx_empty_click (core) kaydedildi
PluginRegistry.js:52 [Plugin] fx_viewmodel_sway (fx) kaydedildi
PluginRegistry.js:52 [Plugin] particle_fx (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] weapon_shake (core) kaydedildi
PluginRegistry.js:52 [Plugin] fx_shockwave (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] fx_flashlight (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] fx_slowmo (graphics) kaydedildi
PluginRegistry.js:52 [Plugin] ex_shockwave_test (core) kaydedildi
PluginRegistry.js:52 [Plugin] input_manager (player) kaydedildi
PluginRegistry.js:52 [Plugin] input_joystick (ui) kaydedildi
PluginRegistry.js:52 [Plugin] map_arena (scene) kaydedildi
PluginRegistry.js:52 [Plugin] map_polygon (scene) kaydedildi
PluginRegistry.js:52 [Plugin] map_empty (scene) kaydedildi
PluginRegistry.js:52 [Plugin] map_night (scene) kaydedildi
PluginRegistry.js:52 [Plugin] menu_main (menu) kaydedildi
PluginRegistry.js:52 [Plugin] intro_sequence (scene) kaydedildi
PluginRegistry.js:52 [Plugin] player_basic (player) kaydedildi
PluginRegistry.js:52 [Plugin] player_movement (player) kaydedildi
PluginRegistry.js:52 [Plugin] zombie_basic (zombie) kaydedildi
PluginRegistry.js:52 [Plugin] zombie_boss (zombie) kaydedildi
PluginRegistry.js:52 [Plugin] entity_ragdoll (core) kaydedildi
PluginRegistry.js:52 [Plugin] entity_knockback (core) kaydedildi
PluginRegistry.js:52 [Plugin] entity_dropbox (core) kaydedildi
PluginRegistry.js:52 [Plugin] weapon_pistol (weapon) kaydedildi
PluginRegistry.js:52 [Plugin] weapon_shotgun (weapon) kaydedildi
PluginRegistry.js:52 [Plugin] weapon_knife (weapon) kaydedildi
PluginRegistry.js:52 [Plugin] weapon_ump45 (weapon) kaydedildi
PluginRegistry.js:52 [Plugin] pickup_health (pickup) kaydedildi
